/*  desktop */

height: 27.68px;
left: 660px;
top: 5661.32px;

background: #FFED46;


/* Glory to Ukraine */

position: absolute;
width: 428px;
height: 59px;
left: 487px;
top: 5550px;

font-family: 'Montserrat';
font-style: italic;
font-weight: 900;
font-size: 48px;
line-height: 59px;
/* identical to box height */

color: #000000;



/* Group 19 */

position: absolute;
width: 1400px;
height: 700px;
left: 0px;
top: 428px;



/* Group 17 */

position: absolute;
width: 1400px;
height: 700px;
left: 0px;
top: 428px;



/* image 3 */

position: absolute;
width: 1400px;
height: 700px;
left: 0px;
top: 428px;

background: url(image.png);


/* Rectangle 1141 */

position: absolute;
width: 1400px;
height: 700px;
left: 0px;
top: 428px;

background: rgba(196, 196, 196, 0.2);
backdrop-filter: blur(7.5px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 0px;


/* Vector */

position: absolute;
left: 36.79%;
right: 36.79%;
top: 11.65%;
bottom: 86.2%;

background: #FFFFFF;


/* Frame 1 */

position: absolute;
width: 1400px;
height: 79px;
left: 0px;
top: 0px;

background: #FFFFFF;


/* Line 4 */

position: absolute;
width: 45px;
height: 0px;
left: 281px;
top: 61px;

border: 2px solid #000000;


/* Group 21 */

position: absolute;
width: 1300px;
height: 39px;
left: 50px;
top: 20px;



/* yourSNEAKER */

position: absolute;
width: 288.68px;
height: 39px;
left: 552px;
top: 20px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 32px;
line-height: 39px;
/* identical to box height */
display: flex;
align-items: center;
letter-spacing: 0.1em;
text-transform: uppercase;

color: #A0A0A0;



/* меню1 */

position: absolute;
width: 274px;
height: 24px;
left: 50px;
top: 27px;



/* WOMAN */

position: absolute;
width: 89.09px;
height: 24px;
left: 50px;
top: 27px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* MEN */

position: absolute;
width: 44.04px;
height: 22px;
left: 189.09px;
top: 28px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 22px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* ALL */

position: absolute;
width: 41px;
height: 22px;
left: 283px;
top: 28px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 22px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #000000;



/* Group 20 */

position: absolute;
width: 176px;
height: 30px;
left: 1174px;
top: 24px;



/* корзина */

position: absolute;
width: 25px;
height: 25px;
left: 1325px;
top: 27px;



/* Vector */

position: absolute;
left: 94.64%;
right: 3.57%;
top: 34.18%;
bottom: 34.18%;

border: 2px solid #000000;


/* Vector */

position: absolute;
left: 94.64%;
right: 3.57%;
top: 40.67%;
bottom: 59.33%;

border: 2px solid #000000;


/* Vector */

position: absolute;
left: 95.13%;
right: 4.06%;
top: 47.16%;
bottom: 46.35%;

border: 2px solid #000000;


/* войти */

box-sizing: border-box;

position: absolute;
left: 83.86%;
right: 14.29%;
top: 30.38%;
bottom: 31.65%;

border: 2px solid #000000;


/* поиск */

position: absolute;
left: 89.29%;
right: 8.93%;
top: 34.18%;
bottom: 34.18%;



/* Vector */

position: absolute;
left: 90.61%;
right: 8.93%;
top: 57.57%;
bottom: 34.18%;

border: 2px solid #000000;


/* Vector */

position: absolute;
left: 89.29%;
right: 9.24%;
top: 34.18%;
bottom: 39.68%;

border: 2px solid #000000;


/* Group 58 */

position: absolute;
width: 680.33px;
height: 436.71px;
left: 50px;
top: 4519.42px;



/* Rectangle 1141 */

position: absolute;
width: 606.59px;
height: 272.94px;
left: 50px;
top: 4614.75px;

background: #EFEFEF;
box-shadow: 5px 5px 25px rgba(0, 0, 0, 0.25);
border-radius: 18px;


/* Nike-Shoe  */

position: absolute;
left: 17.92%;
right: 53.94%;
top: 73.98%;
bottom: 21.5%;

background: url(Nike-Shoe.png);
filter: drop-shadow(0px 15px 30px rgba(0, 0, 0, 0.25));
transform: rotate(-30.09deg);


/* -20% */

position: absolute;
width: 76px;
height: 37px;
left: 98px;
top: 4666px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 30px;
line-height: 37px;
/* identical to box height */

color: #FF3939;



/* Discount */

position: absolute;
width: 114px;
height: 29px;
left: 188px;
top: 4672px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 29px;

color: #FF3939;



/* on your first purchase */

position: absolute;
width: 219.51px;
height: 24.15px;
left: 98.33px;
top: 4721.4px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
/* identical to box height */

color: #202727;



/* Rectangle 1142 */

position: absolute;
width: 180.24px;
height: 54.33px;
left: 98.33px;
top: 4805.92px;

background: #000000;
border-radius: 16px;


/* Shop now */

position: absolute;
width: 104.72px;
height: 24.15px;
left: 135.59px;
top: 4821.01px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
/* identical to box height */

color: #FFFFFF;



/* Group 63 */

position: absolute;
width: 640.66px;
height: 334.89px;
left: 710px;
top: 4570.86px;



/* Rectangle 1141 */

position: absolute;
width: 606.59px;
height: 272.94px;
left: 710px;
top: 4614.74px;

background: #EFEFEF;
box-shadow: 5px 5px 25px rgba(0, 0, 0, 0.25);
border-radius: 18px;


/* Green 1 */

position: absolute;
width: 359.09px;
height: 179.54px;
left: 949.8px;
top: 4570.86px;

background: url(Green.png);
filter: drop-shadow(0px 15px 30px rgba(0, 0, 0, 0.3));
transform: matrix(0.87, -0.5, 0.5, 0.87, 0, 0);


/* -20% */

position: absolute;
width: 76px;
height: 37px;
left: 758px;
top: 4666px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 30px;
line-height: 37px;
/* identical to box height */

color: #FF3939;



/* Discount */

position: absolute;
width: 114px;
height: 29px;
left: 848px;
top: 4672px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 29px;

color: #FF3939;



/* on your first purchase */

position: absolute;
width: 219.51px;
height: 24.15px;
left: 758.33px;
top: 4721.4px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
/* identical to box height */

color: #202727;



/* Rectangle 1142 */

position: absolute;
width: 180.24px;
height: 54.33px;
left: 758.33px;
top: 4805.91px;

background: #000000;
border-radius: 16px;


/* Shop now */

position: absolute;
width: 104.72px;
height: 24.15px;
left: 795.59px;
top: 4821.01px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
/* identical to box height */

color: #FFFFFF;



/* Group 22 */

position: absolute;
width: 663.59px;
height: 398.84px;
left: 50px;
top: 1010px;



/* Rectangle 1141 */

position: absolute;
width: 602.07px;
height: 272.39px;
left: 50px;
top: 1092.05px;

background: #EFEFEF;
box-shadow: 5px 5px 25px rgba(0, 0, 0, 0.25);
border-radius: 18px;


/* nike-air-max-270-sunset-dq7625-600_w380-removebg-preview 3 */

position: absolute;
width: 409.19px;
height: 230.44px;
left: 244px;
top: 1010px;

background: url(nike-air-max-270-sunset-dq7625-600_w380-removebg-preview.png);
filter: drop-shadow(0px 22px 45px rgba(0, 0, 0, 0.25));
transform: rotate(-28.75deg);


/* Group 59 */

position: absolute;
width: 55px;
height: 55px;
left: 150.34px;
top: 1285.22px;



/* Rectangle 1142 */

position: absolute;
width: 55px;
height: 55px;
left: 150.34px;
top: 1285.22px;

background: #FFFFFF;
border-radius: 35px;


/* Vector */

position: absolute;
left: 11.77%;
right: 86.74%;
top: 21.29%;
bottom: 78.45%;

background: #000000;
transform: rotate(-30deg);


/* NEW */

position: absolute;
width: 126.43px;
height: 59.52px;
left: 116.23px;
top: 1152.05px;

font-family: 'Montserrat';
font-style: italic;
font-weight: 700;
font-size: 48px;
line-height: 59px;

color: #FF3939;



/* AIR JORDAN 1 MID LIGHT SMOKE GREY */

position: absolute;
width: 228.79px;
height: 48.43px;
left: 116.23px;
top: 1221.66px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;
letter-spacing: 0.01em;

color: #000000;



/* Group 62 */

position: absolute;
width: 640px;
height: 350px;
left: 720px;
top: 1028px;



/* Rectangle 1141 */

position: absolute;
width: 612.78px;
height: 274.47px;
left: 720px;
top: 1094.67px;

background: #EFEFEF;
box-shadow: 5px 5px 25px rgba(0, 0, 0, 0.25);
border-radius: 18px;


/* Red Shoe */

position: absolute;
width: 356.13px;
height: 199.49px;
left: 951.14px;
top: 1028px;

background: url(Red Black White.png);
filter: drop-shadow(0px 22px 45px rgba(0, 0, 0, 0.3));
transform: matrix(0.87, -0.5, 0.5, 0.87, 0, 0);


/* NEW */

position: absolute;
width: 128.68px;
height: 59.98px;
left: 795.58px;
top: 1155.07px;

font-family: 'Montserrat';
font-style: italic;
font-weight: 700;
font-size: 48px;
line-height: 59px;

color: #FF3939;



/* Air Max 200 SE */

position: absolute;
width: 154.22px;
height: 23.38px;
left: 796.6px;
top: 1235.38px;

font-family: 'Work Sans';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 23px;
/* identical to box height */
text-align: center;
letter-spacing: 0.2475px;

color: #000000;



/* Group 61 */

position: absolute;
width: 55px;
height: 55px;
left: 822.13px;
top: 1289.26px;



/* Rectangle 1143 */

position: absolute;
width: 55px;
height: 55px;
left: 822.13px;
top: 1289.26px;

background: #FFFFFF;
border-radius: 35px;


/* Vector */

position: absolute;
left: 59.76%;
right: 38.76%;
top: 21.36%;
bottom: 78.39%;

background: #000000;
transform: rotate(-30deg);


/* Top sneakers */

position: absolute;
width: 287px;
height: 49px;
left: 50px;
top: 1817px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 40px;
line-height: 49px;
/* identical to box height */

color: #000000;



/* More Nike products */

position: absolute;
width: 489px;
height: 49px;
left: 50px;
top: 4988px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 40px;
line-height: 49px;
/* identical to box height */
text-transform: uppercase;

color: #000000;



/* WORKOUT */

position: absolute;
width: 270px;
height: 44px;
left: 239px;
top: 2921px;

font-family: 'Montserrat';
font-style: italic;
font-weight: 700;
font-size: 36px;
line-height: 44px;
/* identical to box height */
letter-spacing: 0.3em;

color: #000000;



/* Group 57 */

position: absolute;
width: 400px;
height: 580px;
left: 950px;
top: 1899px;



/* Rectangle 1150 */

position: absolute;
width: 400px;
height: 580px;
left: 950px;
top: 1899px;

background: #EFEFEF;
box-shadow: 5px 5px 25px rgba(0, 0, 0, 0.25);
border-radius: 18px;


/* NIKE */

position: absolute;
width: 480px;
height: 200px;
left: 1049.61px;
top: 1948.75px;

font-family: 'Poppins';
font-style: italic;
font-weight: 900;
font-size: 160px;
line-height: 240px;
display: flex;
align-items: center;
text-align: center;

color: rgba(0, 0, 0, 0.1);

transform: matrix(0, 1, -1, 0, 0, 0);


/* Shoe 1 */

position: absolute;
width: 348.69px;
height: 341.34px;
left: 955px;
top: 1913.68px;

background: url(Shoe 1.png);
filter: drop-shadow(0px 10px 20px rgba(0, 0, 0, 0.25));
transform: matrix(1, -0.02, 0.02, 1, 0, 0);


/* KD13 EP */

position: absolute;
width: 162.73px;
height: 46.5px;
left: 992.5px;
top: 2312.59px;

font-family: 'Work Sans';
font-style: normal;
font-weight: 700;
font-size: 40px;
line-height: 47px;
/* identical to box height */

color: #000000;



/* $20.99 */

position: absolute;
width: 67.72px;
height: 22.76px;
left: 992.2px;
top: 2388.77px;

font-family: 'Work Sans';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 23px;

color: #000000;



/* Group 59 */

position: absolute;
width: 55px;
height: 52.9px;
left: 1264.17px;
top: 2393.89px;



/* Rectangle 1142 */

position: absolute;
width: 55px;
height: 52.9px;
left: 1264.17px;
top: 2393.89px;

background: #FFFFFF;
border-radius: 35px;


/* Group 54 */

position: absolute;
width: 400px;
height: 580px;
left: 50px;
top: 1899px;



/* Rectangle 1145 */

position: absolute;
width: 392.64px;
height: 580px;
left: 57.36px;
top: 1899px;

background: #EFEFEF;
box-shadow: 5px 5px 25px rgba(0, 0, 0, 0.25);
border-radius: 18px;


/* NIKE */

position: absolute;
width: 480px;
height: 200px;
left: 148.88px;
top: 1948.74px;

font-family: 'Poppins';
font-style: italic;
font-weight: 900;
font-size: 160px;
line-height: 240px;
display: flex;
align-items: center;
text-align: center;

color: rgba(0, 0, 0, 0.1);

transform: matrix(0, 1, -1, 0, 0, 0);


/* Yellow Shoe */

position: absolute;
width: 324.3px;
height: 173.35px;
left: 50px;
top: 1938.16px;

background: url(Yellow.png);
filter: drop-shadow(0px 10px 20px rgba(0, 0, 0, 0.3));
transform: matrix(0.87, -0.5, 0.5, 0.87, 0, 0);


/* Air Max 97 */

position: absolute;
width: 209px;
height: 47px;
left: 94px;
top: 2312.21px;

font-family: 'Work Sans';
font-style: normal;
font-weight: 700;
font-size: 40px;
line-height: 47px;
/* identical to box height */

color: #000000;



/* $20.99 */

position: absolute;
width: 67px;
height: 23px;
left: 94.65px;
top: 2388.77px;

font-family: 'Work Sans';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 23px;

color: #000000;



/* Group 59 */

position: absolute;
width: 55px;
height: 52.9px;
left: 364.49px;
top: 2395.89px;



/* Rectangle 1142 */

position: absolute;
width: 55px;
height: 52.9px;
left: 364.49px;
top: 2395.89px;

background: #FFFFFF;
border-radius: 35px;


/* Group 82 */

position: absolute;
width: 55px;
height: 52.9px;
left: 364.49px;
top: 2395.89px;



/* Group 60 */

position: absolute;
width: 55px;
height: 52.9px;
left: 364.49px;
top: 2395.89px;



/* Rectangle 1142 */

position: absolute;
width: 55px;
height: 52.9px;
left: 364.49px;
top: 2395.89px;

background: #FFFFFF;
border-radius: 35px;


/* Group 60 */

position: absolute;
width: 55px;
height: 55px;
left: 1295.17px;
top: 1814px;



/* Rectangle 1142 */

position: absolute;
width: 55px;
height: 55px;
left: 1295.17px;
top: 1814px;

background: #C6C6C6;
border-radius: 35px;


/* Vector */

position: absolute;
left: 93.73%;
right: 4.79%;
top: 30.01%;
bottom: 69.73%;

background: #000000;


/* Group 61 */

position: absolute;
width: 55px;
height: 55px;
left: 1215px;
top: 1814px;



/* Rectangle 1142 */

position: absolute;
width: 55px;
height: 55px;
left: 1215px;
top: 1814px;

background: #F5F5F5;
border-radius: 35px;


/* Vector */

position: absolute;
left: 88%;
right: 10.52%;
top: 30.01%;
bottom: 69.73%;

background: #000000;
transform: rotate(-180deg);


/* Group 55 */

position: absolute;
width: 400px;
height: 580px;
left: 500px;
top: 1899px;



/* Rectangle 1146 */

position: absolute;
width: 395.06px;
height: 580px;
left: 504.94px;
top: 1899px;

background: #EFEFEF;
box-shadow: 5px 5px 25px rgba(0, 0, 0, 0.25);
border-radius: 18px;


/* React Presto */

position: absolute;
width: 255px;
height: 47px;
left: 546.91px;
top: 2312.59px;

font-family: 'Work Sans';
font-style: normal;
font-weight: 700;
font-size: 40px;
line-height: 47px;
/* identical to box height */

color: #000000;



/* NIKE */

position: absolute;
width: 480px;
height: 200px;
left: 599.51px;
top: 1948.74px;

font-family: 'Poppins';
font-style: italic;
font-weight: 900;
font-size: 160px;
line-height: 240px;
display: flex;
align-items: center;
text-align: center;

color: rgba(0, 0, 0, 0.1);

transform: matrix(0, 1, -1, 0, 0, 0);


/* 15947562_30161559_1000-removebg-preview 1 */

position: absolute;
width: 326.75px;
height: 217.7px;
left: 500px;
top: 1947.18px;

background: url(15947562_30161559_1000-removebg-preview.png);
filter: drop-shadow(0px 10px 20px rgba(0, 0, 0, 0.25));
transform: matrix(-0.87, 0.5, 0.5, 0.86, 0, 0);


/* $20.99 */

position: absolute;
width: 66.88px;
height: 22.76px;
left: 546.56px;
top: 2389.59px;

font-family: 'Work Sans';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 23px;

color: #000000;



/* Group 59 */

position: absolute;
width: 55px;
height: 52.9px;
left: 814.08px;
top: 2395.89px;



/* Rectangle 1142 */

position: absolute;
width: 55px;
height: 52.9px;
left: 814.08px;
top: 2395.89px;

background: #FFFFFF;
border-radius: 35px;


/* Frame 10 */

position: absolute;
width: 1400px;
height: 300px;
left: 0px;
top: 79px;



/* image 12 */

position: absolute;
width: 1400px;
height: 300px;
left: 0px;
top: 0px;

background: url(image.png);


/* Celebrating 50 years of Nike from May 16th! Exclusive products, experiences and much more await you for five days. Scan and join the Nike app! */

position: absolute;
width: 559px;
height: 72px;
left: 50px;
top: 128px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 900;
font-size: 20px;
line-height: 24px;

color: #FFFFFF;



/* WE ARE NEVER DONE */

position: absolute;
width: 472px;
height: 49px;
left: 50px;
top: 50px;

font-family: 'Montserrat';
font-style: italic;
font-weight: 900;
font-size: 40px;
line-height: 49px;
/* identical to box height */

color: #FFFFFF;



/* Rectangle 1142 */

position: absolute;
width: 200px;
height: 40px;
left: 50px;
top: 230px;

background: #FFFFFF;
border-radius: 16px;


/* Celebrate with us */

position: absolute;
width: 149px;
height: 20px;
left: 75px;
top: 240px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #000000;



/* SUMMERTIME MOOD */

position: absolute;
width: 918px;
height: 98px;
left: 241px;
top: 1537px;

font-family: 'Montserrat';
font-style: italic;
font-weight: 900;
font-size: 80px;
line-height: 98px;
/* identical to box height */

color: #000000;



/* At the moment */

position: absolute;
width: 321px;
height: 49px;
left: 540px;
top: 1478px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 40px;
line-height: 49px;
/* identical to box height */

color: #000000;



/* Fight the heat in a sunny look! */

position: absolute;
width: 606px;
height: 49px;
left: 392px;
top: 1665px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 40px;
line-height: 49px;
/* identical to box height */

color: #000000;



/* Buy by category */

position: absolute;
width: 342px;
height: 49px;
left: 50px;
top: 2579px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 40px;
line-height: 49px;
/* identical to box height */

color: #000000;



/* LOOKS GOOD. RUNS GOOD. FEELS GOOD. */

position: absolute;
width: 900px;
height: 49px;
left: 250px;
top: 4465px;

font-family: 'Montserrat';
font-style: italic;
font-weight: 900;
font-size: 40px;
line-height: 49px;
/* identical to box height */

color: #000000;



/* FOOTBALL */

position: absolute;
width: 280px;
height: 44px;
left: 235px;
top: 4057px;

font-family: 'Montserrat';
font-style: italic;
font-weight: 700;
font-size: 36px;
line-height: 44px;
/* identical to box height */
letter-spacing: 0.3em;

color: #000000;



/* RUN */

position: absolute;
width: 106px;
height: 44px;
left: 972px;
top: 3488px;

font-family: 'Montserrat';
font-style: italic;
font-weight: 700;
font-size: 36px;
line-height: 44px;
/* identical to box height */
letter-spacing: 0.3em;

color: #000000;



/* Group 66 */

position: absolute;
width: 1400px;
height: 324px;
left: 0px;
top: 5067px;



/* image 11 */

position: absolute;
width: 1400px;
height: 324px;
left: 0px;
top: 5067px;

background: url(image.png);


/* YOUR NIKE MEMBERSHIP */

position: absolute;
width: 308px;
height: 98px;
left: 50px;
top: 5111px;

font-family: 'Montserrat';
font-style: italic;
font-weight: 900;
font-size: 40px;
line-height: 49px;

color: #FFFFFF;



/* Join our members and show your love with Nike By You! */

position: absolute;
width: 446px;
height: 48px;
left: 50px;
top: 5234px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 24px;

color: #FFFFFF;



/* Group 64 */

position: absolute;
width: 150px;
height: 40px;
left: 50px;
top: 5307px;



/* Rectangle 1142 */

position: absolute;
width: 150px;
height: 40px;
left: 50px;
top: 5307px;

background: #FFFFFF;
border-radius: 16px;


/* Join Us */

position: absolute;
width: 58px;
height: 20px;
left: 96px;
top: 5317px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 20px;
/* identical to box height */

color: #000000;



/* Rectangle */

position: absolute;
width: 1400px;
height: 49px;
left: 0px;
top: 379px;

background: url(.png);


/* karlie-core-1 1 */

position: absolute;
width: 652px;
height: 570px;
left: 698px;
top: 2658px;

background: url(karlie-core-1.png);


/* 9n9z 1 */

position: absolute;
width: 652px;
height: 570px;
left: 698px;
top: 3795px;

background: url(9n9z.png);


/* salty 1 */

position: absolute;
width: 648px;
height: 567px;
left: 50px;
top: 3228px;

background: url(salty.png);
